Detection Number ,Detection Type ,Correlation Key ,Wi-Fi ,Name ,Protocol ,Frequency ,Max Power (RSSI) ,Min Power (RSSI) ,Manufacturer Name ,Detection Count ,Timestamp ,Uptime (Seconds since boot) ,Latitude (degrees),Longitude (degrees),Sensor Location URL ,Altitude (m),Angle of Arrival (degrees),Absolute Angle of Arrival (degrees),Unmanned Aircraft Type ,Drone Serial Number ,Drone UUID ,Drone Bearing (degrees),Drone Horizontal Speed (m/s),Drone Vertical Speed (m/s),Drone Latitude (degrees),Drone Longitude (degrees),Drone Location URL ,Drone Geodetic Altitude (m),Drone Height (m),Drone Height Type ,Operator Location GNSS Lock ,Operator Latitude (degrees),Operator Longitude (degrees),Operator Location URL ,Take-Off Latitude (degrees),Take-Off Longitude (degrees),Take-Off Location URL ,Registration ID ,Operator ID ,Drone Pressure Altitude (m),Drone Yaw (degrees)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1.1,-2.81,36.97548,127.18908,"https://maps.google.com/?q=36.975477,127.189082&ll=36.975477,127.189082&z=18",36,5.8,ATL,Fixed Location,36.97541,127.18908,"https://maps.google.com/?q=36.975414,127.189076&ll=36.975414,127.189076&z=18",36.97542,127.1891,"https://maps.google.com/?q=36.97542,127.189105&ll=36.97542,127.189105&z=18",,,,143.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6.82,0.37,36.97674,127.18826,"https://maps.google.com/?q=36.976738,127.188262&ll=36.976738,127.188262&z=18",135,107.8,ATL,Fixed Location,36.97543,127.18908,"https://maps.google.com/?q=36.975426,127.189082&ll=36.975426,127.189082&z=18",36.97542,127.1891,"https://maps.google.com/?q=36.97542,127.189105&ll=36.97542,127.189105&z=18",,,,-29.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.07,1.31,36.97542,127.1891,"https://maps.google.com/?q=36.97542,127.189105&ll=36.97542,127.189105&z=18",40,12.6,ATL,Fixed Location,36.97544,127.18908,"https://maps.google.com/?q=36.975443,127.189082&ll=36.975443,127.189082&z=18",36.97542,127.1891,"https://maps.google.com/?q=36.97542,127.189105&ll=36.97542,127.189105&z=18",,,,-5.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.1891,"https://maps.google.com/?q=36.97542,127.189099&ll=36.97542,127.189099&z=18",28,0,ATL,Fixed Location,36.97545,127.18908,"https://maps.google.com/?q=36.975449,127.189082&ll=36.975449,127.189082&z=18",36.97541,127.18908,"https://maps.google.com/?q=36.975414,127.189082&ll=36.975414,127.189082&z=18",,,,-10.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ATL,Fixed Location,,,,,,,,,,-114.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.36,-0.05,36.97536,127.18905,"https://maps.google.com/?q=36.975357,127.189053&ll=36.975357,127.189053&z=18",40,0,ATL,Fixed Location,,,,36.97536,127.18905,"https://maps.google.com/?q=36.975363,127.189047&ll=36.975363,127.189047&z=18",,,,37.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4.83,-0.01,36.97537,127.18915,"https://maps.google.com/?q=36.975374,127.18915&ll=36.975374,127.18915&z=18",41,8.1,ATL,Fixed Location,,,,36.97536,127.18905,"https://maps.google.com/?q=36.975363,127.189047&ll=36.975363,127.189047&z=18",,,,-174.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6.98,0.39,36.97601,127.18537,"https://maps.google.com/?q=36.97601,127.185375&ll=36.97601,127.185375&z=18",137,109.5,ATL,Fixed Location,,,,36.97536,127.18905,"https://maps.google.com/?q=36.975363,127.189047&ll=36.975363,127.189047&z=18",,,,-111.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.78,1.11,36.97532,127.18898,"https://maps.google.com/?q=36.975323,127.188984&ll=36.975323,127.188984&z=18",41,8.4,ATL,Fixed Location,,,,36.97536,127.18905,"https://maps.google.com/?q=36.975363,127.189047&ll=36.975363,127.189047&z=18",,,,-77.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ATL,Fixed Location,,,,,,,,,,-153.47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97543,127.18909,"https://maps.google.com/?q=36.975432,127.189093&ll=36.975432,127.189093&z=18",38,0,ATL,Fixed Location,36.9754,127.18909,"https://maps.google.com/?q=36.975397,127.189087&ll=36.975397,127.189087&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,15.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,0,36.97545,127.18916,"https://maps.google.com/?q=36.975449,127.189156&ll=36.975449,127.189156&z=18",18,0,ATL,Fixed Location,36.97539,127.18913,"https://maps.google.com/?q=36.975386,127.189128&ll=36.975386,127.189128&z=18",36.97545,127.18909,"https://maps.google.com/?q=36.975449,127.189093&ll=36.975449,127.189093&z=18",,,,34.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,5.88,-3.49,36.97658,127.18943,"https://maps.google.com/?q=36.976577,127.189431&ll=36.976577,127.189431&z=18",137,96.5,ATL,Fixed Location,36.97536,127.18906,"https://maps.google.com/?q=36.975363,127.189065&ll=36.975363,127.189065&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,-160.51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1.94,-2.48,36.97547,127.18916,"https://maps.google.com/?q=36.975472,127.189162&ll=36.975472,127.189162&z=18",52,32.6,ATL,Fixed Location,36.97539,127.18913,"https://maps.google.com/?q=36.975391,127.189128&ll=36.975391,127.189128&z=18",36.97545,127.18909,"https://maps.google.com/?q=36.975449,127.189093&ll=36.975449,127.189093&z=18",,,,-17.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2.01,-0.01,36.97798,127.19181,"https://maps.google.com/?q=36.977976,127.191809&ll=36.977976,127.191809&z=18",141,100.9,ATL,Fixed Location,36.97537,127.18906,"https://maps.google.com/?q=36.975369,127.189065&ll=36.975369,127.189065&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,114.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,3.94,-0.03,36.97785,127.19042,"https://maps.google.com/?q=36.977855,127.190417&ll=36.977855,127.190417&z=18",143,100.8,ATL,Fixed Location,36.97536,127.18908,"https://maps.google.com/?q=36.975357,127.189076&ll=36.975357,127.189076&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,24.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6.06,0.13,36.97549,127.18787,"https://maps.google.com/?q=36.975489,127.187873&ll=36.975489,127.187873&z=18",88,69.5,ATL,Fixed Location,36.9754,127.18912,"https://maps.google.com/?q=36.975397,127.189122&ll=36.975397,127.189122&z=18",36.97545,127.18909,"https://maps.google.com/?q=36.975449,127.189093&ll=36.975449,127.189093&z=18",,,,17.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4.55,0.04,36.97561,127.18823,"https://maps.google.com/?q=36.975615,127.188228&ll=36.975615,127.188228&z=18",63,42,ATL,Fixed Location,36.9754,127.18912,"https://maps.google.com/?q=36.975397,127.189122&ll=36.975397,127.189122&z=18",36.97545,127.18909,"https://maps.google.com/?q=36.975449,127.189093&ll=36.975449,127.189093&z=18",,,,3.99
,,,,,,,,,,,,,,,,,,,,,,,0.57,2.51,36.97573,127.18924,"https://maps.google.com/?q=36.97573,127.189236&ll=36.97573,127.189236&z=18",77,35.4,ATL,Fixed Location,36.97536,127.1891,"https://maps.google.com/?q=36.975363,127.189099&ll=36.975363,127.189099&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,1.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,0,36.97548,127.1892,"https://maps.google.com/?q=36.975477,127.189202&ll=36.975477,127.189202&z=18",52,12.9,ATL,Fixed Location,36.97539,127.18912,"https://maps.google.com/?q=36.975386,127.189116&ll=36.975386,127.189116&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,55.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97547,127.18919,"https://maps.google.com/?q=36.975472,127.189191&ll=36.975472,127.189191&z=18",39,0,ATL,Fixed Location,36.97548,127.1892,"https://maps.google.com/?q=36.975483,127.189196&ll=36.975483,127.189196&z=18",36.97548,127.18919,"https://maps.google.com/?q=36.975477,127.189191&ll=36.975477,127.189191&z=18",,,,55.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,0,36.97545,127.18911,"https://maps.google.com/?q=36.975454,127.18911&ll=36.975454,127.18911&z=18",29,0,ATL,Fixed Location,,,,36.97547,127.18909,"https://maps.google.com/?q=36.975466,127.189087&ll=36.975466,127.189087&z=18",,,,-7.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
