Detection Number ,Detection Type ,Correlation Key ,Wi-Fi ,Name ,Protocol ,Frequency ,Max Power (RSSI) ,Min Power (RSSI) ,Manufacturer Name ,Detection Count ,Timestamp ,Uptime (Seconds since boot) ,Latitude (degrees),Longitude (degrees),Sensor Location URL ,Altitude (m),Angle of Arrival (degrees),Absolute Angle of Arrival (degrees),Unmanned Aircraft Type ,Drone Serial Number ,Drone UUID ,Drone Bearing (degrees),Drone Horizontal Speed (m/s),Drone Vertical Speed (m/s),Drone Latitude (degrees),Drone Longitude (degrees),Drone Location URL ,Drone Geodetic Altitude (m),Drone Height (m),Drone Height Type ,Operator Location GNSS Lock ,Operator Latitude (degrees),Operator Longitude (degrees),Operator Location URL ,Take-Off Latitude (degrees),Take-Off Longitude (degrees),Take-Off Location URL ,Registration ID ,Operator ID ,Drone Pressure Altitude (m),Drone Yaw (degrees)
,,,,,,,,,,,,,,,,,,,,,,,1.26,-0.01,36.97543,127.18896,"https://maps.google.com/?q=36.975426,127.188961&ll=36.975426,127.188961&z=18",71,29.4,ATL,Fixed Location,36.97536,127.18906,"https://maps.google.com/?q=36.975357,127.189059&ll=36.975357,127.189059&z=18",36.97545,127.1891,"https://maps.google.com/?q=36.975454,127.189099&ll=36.975454,127.189099&z=18",,,,5.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,36.9757,127.18901,"https://maps.google.com/?q=36.975701,127.189007&ll=36.975701,127.189007&z=18",71,29.9,ATL,Fixed Location,36.97536,127.18906,"https://maps.google.com/?q=36.975363,127.189059&ll=36.975363,127.189059&z=18",36.97545,127.1891,"https://maps.google.com/?q=36.975454,127.189099&ll=36.975454,127.189099&z=18",,,,-10.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.06,2.36,36.97547,127.1891,"https://maps.google.com/?q=36.975466,127.189105&ll=36.975466,127.189105&z=18",58,18.9,ATL,Fixed Location,36.97536,127.18906,"https://maps.google.com/?q=36.975363,127.189059&ll=36.975363,127.189059&z=18",36.97545,127.1891,"https://maps.google.com/?q=36.975454,127.189099&ll=36.975454,127.189099&z=18",,,,-14.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97546,127.1891,"https://maps.google.com/?q=36.97546,127.189099&ll=36.97546,127.189099&z=18",38,0,ATL,Fixed Location,36.97536,127.18903,"https://maps.google.com/?q=36.975357,127.18903&ll=36.975357,127.18903&z=18",36.97546,127.18909,"https://maps.google.com/?q=36.97546,127.189093&ll=36.97546,127.189093&z=18",,,,-9.69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97546,127.18908,"https://maps.google.com/?q=36.97546,127.189082&ll=36.97546,127.189082&z=18",33,0,ATL,Fixed Location,36.97539,127.18908,"https://maps.google.com/?q=36.975386,127.189076&ll=36.975386,127.189076&z=18",,,,,,,-9.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97543,127.18906,"https://maps.google.com/?q=36.975432,127.189065&ll=36.975432,127.189065&z=18",17,0,ATL,Fixed Location,36.97536,127.18912,"https://maps.google.com/?q=36.975363,127.189116&ll=36.975363,127.189116&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-18.77
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.08,-0.34,36.97544,127.18911,"https://maps.google.com/?q=36.975437,127.18911&ll=36.975437,127.18911&z=18",20,0.4,ATL,Fixed Location,36.97537,127.18907,"https://maps.google.com/?q=36.975374,127.18907&ll=36.975374,127.18907&z=18",36.97544,127.18912,"https://maps.google.com/?q=36.975437,127.189122&ll=36.975437,127.189122&z=18",,,,-3.74
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",18,0,ATL,Fixed Location,36.97536,127.18912,"https://maps.google.com/?q=36.975363,127.189116&ll=36.975363,127.189116&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-18.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4.59,-0.29,36.97716,127.19114,"https://maps.google.com/?q=36.977156,127.191139&ll=36.977156,127.191139&z=18",115,99.5,ATL,Fixed Location,36.97537,127.18912,"https://maps.google.com/?q=36.975369,127.189116&ll=36.975369,127.189116&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4.7,1.52,36.97566,127.18852,"https://maps.google.com/?q=36.975655,127.18852&ll=36.975655,127.18852&z=18",48,19,ATL,Fixed Location,36.97538,127.18906,"https://maps.google.com/?q=36.97538,127.189065&ll=36.97538,127.189065&z=18",36.97544,127.18912,"https://maps.google.com/?q=36.975437,127.189122&ll=36.975437,127.189122&z=18",,,,-65.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.17,3.52,36.97573,127.18949,"https://maps.google.com/?q=36.97573,127.189489&ll=36.97573,127.189489&z=18",38,21.1,ATL,Fixed Location,36.97538,127.18911,"https://maps.google.com/?q=36.97538,127.18911&ll=36.97538,127.18911&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-27.91
,,,,,,,,,,,,,,,,,,,,,,,1.84,0.54,36.97541,127.18899,"https://maps.google.com/?q=36.975414,127.18899&ll=36.975414,127.18899&z=18",39,9.4,ATL,Fixed Location,36.97538,127.18906,"https://maps.google.com/?q=36.97538,127.189065&ll=36.97538,127.189065&z=18",36.97544,127.18912,"https://maps.google.com/?q=36.975437,127.189122&ll=36.975437,127.189122&z=18",,,,-75.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0.01,36.97544,127.18913,"https://maps.google.com/?q=36.975437,127.189128&ll=36.975437,127.189128&z=18",29,0,ATL,Fixed Location,36.97538,127.18906,"https://maps.google.com/?q=36.97538,127.189059&ll=36.97538,127.189059&z=18",36.97547,127.18912,"https://maps.google.com/?q=36.975466,127.189116&ll=36.975466,127.189116&z=18",,,,-2.23
,,,,,,,,,,,,,,,,,,,,,,,0.17,3.52,36.97573,127.18949,"https://maps.google.com/?q=36.97573,127.189489&ll=36.97573,127.189489&z=18",38,21.1,ATL,Fixed Location,36.97538,127.18911,"https://maps.google.com/?q=36.97538,127.18911&ll=36.97538,127.18911&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-27.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.02,1.46,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",27,10.3,ATL,Fixed Location,36.9754,127.1891,"https://maps.google.com/?q=36.975397,127.189099&ll=36.975397,127.189099&z=18",36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189065&ll=36.975426,127.189065&z=18",,,,-26.51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97544,127.18912,"https://maps.google.com/?q=36.975443,127.189122&ll=36.975443,127.189122&z=18",29,0,ATL,Fixed Location,36.97538,127.18905,"https://maps.google.com/?q=36.97538,127.189053&ll=36.97538,127.189053&z=18",36.97547,127.18912,"https://maps.google.com/?q=36.975466,127.189116&ll=36.975466,127.189116&z=18",,,,-2.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.18906,"https://maps.google.com/?q=36.97542,127.189059&ll=36.97542,127.189059&z=18",18,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-14.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.18906,"https://maps.google.com/?q=36.97542,127.189059&ll=36.97542,127.189059&z=18",18,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-14.31
,,,,,,,,,,,,,,,,,,,,,,,0,-0.01,36.97544,127.18912,"https://maps.google.com/?q=36.975437,127.189122&ll=36.975437,127.189122&z=18",29,0,ATL,Fixed Location,36.97538,127.18906,"https://maps.google.com/?q=36.97538,127.189059&ll=36.97538,127.189059&z=18",36.97547,127.18912,"https://maps.google.com/?q=36.975466,127.189116&ll=36.975466,127.189116&z=18",,,,-2.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.18906,"https://maps.google.com/?q=36.97542,127.189059&ll=36.97542,127.189059&z=18",18,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-13.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0.01,36.97544,127.18912,"https://maps.google.com/?q=36.975443,127.189116&ll=36.975443,127.189116&z=18",27,0,ATL,Fixed Location,,,,36.97547,127.18912,"https://maps.google.com/?q=36.975466,127.189116&ll=36.975466,127.189116&z=18",,,,-3.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.18905,"https://maps.google.com/?q=36.97542,127.189053&ll=36.97542,127.189053&z=18",18,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,36.97545,127.18912,"https://maps.google.com/?q=36.975449,127.189116&ll=36.975449,127.189116&z=18",27,0,ATL,Fixed Location,,,,36.97547,127.18912,"https://maps.google.com/?q=36.975466,127.189116&ll=36.975466,127.189116&z=18",,,,-3.24
,,,,,,,,,,,,,,,,,,,,,,,0,0,36.97542,127.18905,"https://maps.google.com/?q=36.97542,127.189053&ll=36.97542,127.189053&z=18",18,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.06,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",17,0,ATL,Fixed Location,,,,36.97543,127.18906,"https://maps.google.com/?q=36.975426,127.189059&ll=36.975426,127.189059&z=18",,,,-14.47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.17,36.9754,127.18906,"https://maps.google.com/?q=36.975403,127.189059&ll=36.975403,127.189059&z=18",18,-0.2,ATL,Fixed Location,36.9754,127.18907,"https://maps.google.com/?q=36.975403,127.18907&ll=36.975403,127.18907&z=18",36.97541,127.18905,"https://maps.google.com/?q=36.975414,127.189053&ll=36.975414,127.189053&z=18",,,,-17.52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.03,1.2,36.97541,127.18905,"https://maps.google.com/?q=36.975414,127.189053&ll=36.975414,127.189053&z=18",31,6.6,ATL,Fixed Location,36.9754,127.18907,"https://maps.google.com/?q=36.975403,127.18907&ll=36.975403,127.18907&z=18",36.97541,127.18905,"https://maps.google.com/?q=36.975414,127.189053&ll=36.975414,127.189053&z=18",,,,-14.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ATL,Fixed Location,,,,,,,,,,-135.55
